>>>Test: deploy the sharing history storing chaincode(initial state:['Data01', '0.5,[add,Joe],[delete,Mike]'])
Successfully deploy chaincode with returned name = 33de0c62eb918d1f6a536b3a34610986e6a92d92aacbbe95c54440d18c3e05a51d197f0af46f3bb2532b45e4bbf715eac33a4bf3be327a838a253e385c1154da
>>>Query 20 times, time used = [0.06032204627990723, 0.045269012451171875, 0.046810150146484375]
>>>Query 200 times, time used = [0.4801151752471924, 0.5014748573303223, 0.5227658748626709]
>>>Query 2000 times, time used = [4.849248886108398, 4.98936915397644, 5.314608097076416]
>>>Write to ledger with 2 tuples, time used = [0.002045154571533203, 0.0043179988861083984, 0.005945920944213867]
>>>Write to ledger with 2 tuples for 20 times, time used = [0.0749809741973877, 0.0922250747680664, 0.08379912376403809]
>>>Write to ledger with 4 tuples, time used = [0.0018949508666992188, 0.001447916030883789, 0.003844022750854492]
>>>Write to ledger with 4 tuples for 20 times, time used = [0.0675051212310791, 0.10801196098327637, 0.10654497146606445]
>>>Write to ledger with 8 tuples, time used = [0.0027370452880859375, 0.005800962448120117, 0.0018768310546875]
>>>Write to ledger with 8 tuples for 20 times, time used = [0.08783888816833496, 0.1659090518951416, 0.08408594131469727]
>>>Write to ledger with 8 tuples for 20 times, time used = [0.10147500038146973, 0.10830903053283691, 0.13229990005493164]
>>>Write to ledger with 8 tuples for 200 times, time used = [1.2089519500732422, 1.3282628059387207, 1.190669059753418]
>>>Write to ledger with 8 tuples for 2000 times, time used = [10.498968124389648, 6.949073076248169, 7.201245069503784]
